/home/harsh/miniconda3/envs/rpc/lib/python3.13/site-packages/gymnasium/envs/registration.py:512: DeprecationWarning: [33mWARN: The environment InvertedPendulum-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Namespace(agent='RPC', env_name='InvertedPendulum-v4', device='cuda', seed=1, num_train_steps=25000, learning_starts=5000, gamma=0.99, tau=0.005, env_buffer_size=100000, target_update_interval=1, log_interval=500, save_snapshot_interval=50000, eval_episode_interval=1000, num_eval_episodes=1, latent_dims=50, model_hidden_dims=256, model_num_layers=2, kl_constraint=10.0, lambda_init=1e-05, alpha_autotune=False, alpha_init=0.2, noise_factor=3.0, batch_size=256, seq_len=4, lr=0.0003)
Episode: 1, total numsteps: 5, return: 5.0
state debug <class 'numpy.ndarray'> 4 [-0.08126056  0.19482467 -0.28844467  0.8757185 ]
state debug <class 'numpy.ndarray'> 4 [-0.00340537  0.00576857  0.65703738 -0.00093004]
Episode: 507, total numsteps: 3001, return: 6.0
Episode: 508, total numsteps: 3005, return: 4.0
Episode: 509, total numsteps: 3010, return: 5.0
Episode: 510, total numsteps: 3013, return: 3.0
Episode: 511, total numsteps: 3017, return: 4.0
Episode: 512, total numsteps: 3025, return: 8.0
Episode: 513, total numsteps: 3034, return: 9.0
Episode: 514, total numsteps: 3045, return: 11.0
Episode: 515, total numsteps: 3049, return: 4.0
Episode: 516, total numsteps: 3054, return: 5.0
Episode: 517, total numsteps: 3064, return: 10.0
Episode: 518, total numsteps: 3067, return: 3.0
Episode: 519, total numsteps: 3070, return: 3.0
Episode: 520, total numsteps: 3077, return: 7.0
Episode: 521, total numsteps: 3083, return: 6.0
Episode: 522, total numsteps: 3086, return: 3.0
Episode: 523, total numsteps: 3091, return: 5.0
Episode: 524, total numsteps: 3095, return: 4.0
Episode: 525, total numsteps: 3100, return: 5.0
Episode: 526, total numsteps: 3105, return: 5.0
Episode: 527, total numsteps: 3110, return: 5.0
Episode: 528, total numsteps: 3113, return: 3.0
Episode: 529, total numsteps: 3118, return: 5.0
Episode: 530, total numsteps: 3122, return: 4.0
Episode: 531, total numsteps: 3130, return: 8.0
Episode: 532, total numsteps: 3139, return: 9.0
Episode: 533, total numsteps: 3144, return: 5.0
Episode: 534, total numsteps: 3156, return: 12.0
Episode: 535, total numsteps: 3160, return: 4.0
Episode: 536, total numsteps: 3164, return: 4.0
Episode: 537, total numsteps: 3168, return: 4.0
Episode: 538, total numsteps: 3178, return: 10.0
Episode: 539, total numsteps: 3181, return: 3.0
Episode: 540, total numsteps: 3187, return: 6.0
Episode: 541, total numsteps: 3194, return: 7.0
Episode: 542, total numsteps: 3204, return: 10.0
Episode: 543, total numsteps: 3207, return: 3.0
Episode: 544, total numsteps: 3211, return: 4.0
Episode: 545, total numsteps: 3218, return: 7.0
Episode: 546, total numsteps: 3222, return: 4.0
Episode: 547, total numsteps: 3228, return: 6.0
Episode: 548, total numsteps: 3235, return: 7.0
Episode: 549, total numsteps: 3238, return: 3.0
Episode: 550, total numsteps: 3247, return: 9.0
Episode: 551, total numsteps: 3257, return: 10.0
Episode: 552, total numsteps: 3262, return: 5.0
Episode: 553, total numsteps: 3265, return: 3.0
Episode: 554, total numsteps: 3269, return: 4.0
Episode: 555, total numsteps: 3274, return: 5.0
Episode: 556, total numsteps: 3278, return: 4.0
Episode: 557, total numsteps: 3281, return: 3.0
Episode: 558, total numsteps: 3285, return: 4.0
Episode: 559, total numsteps: 3290, return: 5.0
Episode: 560, total numsteps: 3299, return: 9.0
Episode: 561, total numsteps: 3304, return: 5.0
Episode: 562, total numsteps: 3307, return: 3.0
Episode: 563, total numsteps: 3311, return: 4.0
Episode: 564, total numsteps: 3326, return: 15.0
Episode: 565, total numsteps: 3330, return: 4.0
Episode: 566, total numsteps: 3338, return: 8.0
Episode: 567, total numsteps: 3342, return: 4.0
Episode: 568, total numsteps: 3348, return: 6.0
Episode: 569, total numsteps: 3355, return: 7.0
Episode: 570, total numsteps: 3373, return: 18.0
Episode: 571, total numsteps: 3379, return: 6.0
Episode: 572, total numsteps: 3386, return: 7.0
Episode: 573, total numsteps: 3396, return: 10.0
Episode: 574, total numsteps: 3402, return: 6.0
Episode: 575, total numsteps: 3409, return: 7.0
Episode: 576, total numsteps: 3417, return: 8.0
Episode: 577, total numsteps: 3424, return: 7.0
Episode: 578, total numsteps: 3430, return: 6.0
Episode: 579, total numsteps: 3434, return: 4.0
Episode: 580, total numsteps: 3445, return: 11.0
Episode: 581, total numsteps: 3451, return: 6.0
Episode: 582, total numsteps: 3455, return: 4.0
Episode: 583, total numsteps: 3459, return: 4.0
Episode: 584, total numsteps: 3465, return: 6.0
Episode: 585, total numsteps: 3477, return: 12.0
Episode: 586, total numsteps: 3484, return: 7.0
Episode: 587, total numsteps: 3489, return: 5.0
Episode: 588, total numsteps: 3495, return: 6.0
Episode: 589, total numsteps: 3501, return: 6.0
Episode: 590, total numsteps: 3504, return: 3.0
Episode: 591, total numsteps: 3507, return: 3.0
Episode: 592, total numsteps: 3526, return: 19.0
Episode: 593, total numsteps: 3541, return: 15.0
Episode: 594, total numsteps: 3544, return: 3.0
Episode: 595, total numsteps: 3554, return: 10.0
Episode: 596, total numsteps: 3560, return: 6.0
Episode: 597, total numsteps: 3563, return: 3.0
Episode: 598, total numsteps: 3566, return: 3.0
Episode: 599, total numsteps: 3580, return: 14.0
Episode: 600, total numsteps: 3584, return: 4.0
Episode: 601, total numsteps: 3600, return: 16.0
Episode: 602, total numsteps: 3604, return: 4.0
Episode: 603, total numsteps: 3611, return: 7.0
Episode: 604, total numsteps: 3617, return: 6.0
Episode: 605, total numsteps: 3623, return: 6.0
Episode: 606, total numsteps: 3627, return: 4.0
Episode: 607, total numsteps: 3630, return: 3.0
Episode: 608, total numsteps: 3637, return: 7.0
Episode: 609, total numsteps: 3643, return: 6.0
Episode: 610, total numsteps: 3649, return: 6.0
Episode: 611, total numsteps: 3653, return: 4.0
Episode: 612, total numsteps: 3671, return: 18.0
Episode: 613, total numsteps: 3675, return: 4.0
Episode: 614, total numsteps: 3679, return: 4.0
Episode: 615, total numsteps: 3684, return: 5.0
Episode: 616, total numsteps: 3689, return: 5.0
Episode: 617, total numsteps: 3692, return: 3.0
Episode: 618, total numsteps: 3701, return: 9.0
Episode: 619, total numsteps: 3706, return: 5.0
Episode: 620, total numsteps: 3715, return: 9.0
Episode: 621, total numsteps: 3723, return: 8.0
Episode: 622, total numsteps: 3734, return: 11.0
Episode: 623, total numsteps: 3739, return: 5.0
Episode: 624, total numsteps: 3743, return: 4.0
Episode: 625, total numsteps: 3746, return: 3.0
Episode: 626, total numsteps: 3752, return: 6.0
Episode: 627, total numsteps: 3761, return: 9.0
Episode: 628, total numsteps: 3767, return: 6.0
Episode: 629, total numsteps: 3772, return: 5.0
Episode: 630, total numsteps: 3775, return: 3.0
Episode: 631, total numsteps: 3779, return: 4.0
Episode: 632, total numsteps: 3786, return: 7.0
Episode: 633, total numsteps: 3796, return: 10.0
Episode: 634, total numsteps: 3800, return: 4.0
Episode: 635, total numsteps: 3804, return: 4.0
Episode: 636, total numsteps: 3808, return: 4.0
Episode: 637, total numsteps: 3812, return: 4.0
Episode: 638, total numsteps: 3816, return: 4.0
Episode: 639, total numsteps: 3830, return: 14.0
Episode: 640, total numsteps: 3839, return: 9.0
Episode: 641, total numsteps: 3847, return: 8.0
Episode: 642, total numsteps: 3852, return: 5.0
Episode: 643, total numsteps: 3860, return: 8.0
Episode: 644, total numsteps: 3873, return: 13.0
Episode: 645, total numsteps: 3877, return: 4.0
Episode: 646, total numsteps: 3884, return: 7.0
Episode: 647, total numsteps: 3891, return: 7.0
Episode: 648, total numsteps: 3897, return: 6.0
Episode: 649, total numsteps: 3907, return: 10.0
Episode: 650, total numsteps: 3910, return: 3.0
Episode: 651, total numsteps: 3913, return: 3.0
Episode: 652, total numsteps: 3919, return: 6.0
Episode: 653, total numsteps: 3925, return: 6.0
Episode: 654, total numsteps: 3941, return: 16.0
Episode: 655, total numsteps: 3947, return: 6.0
Episode: 656, total numsteps: 3951, return: 4.0
Episode: 657, total numsteps: 3962, return: 11.0
Episode: 658, total numsteps: 3972, return: 10.0
Episode: 659, total numsteps: 3983, return: 11.0
Episode: 660, total numsteps: 3990, return: 7.0
Episode: 661, total numsteps: 3994, return: 4.0
Episode: 662, total numsteps: 3999, return: 5.0
state debug <class 'numpy.ndarray'> 4 [-0.00731917 -0.00193774 -0.0059309  -0.00475373]
state debug <class 'numpy.ndarray'> 4 [-0.00662825 -0.00427192  0.04035703 -0.11092803]
state debug <class 'numpy.ndarray'> 4 [-0.00758214 -0.00271528 -0.0876229   0.18491477]
state debug <class 'numpy.ndarray'> 4 [-0.01214534  0.00692463 -0.14054615  0.29741222]
state debug <class 'numpy.ndarray'> 4 [-0.02279899  0.03030484 -0.3916716   0.86811889]
state debug <class 'numpy.ndarray'> 4 [-0.03680335  0.06091796 -0.30944908  0.67144747]
state debug <class 'numpy.ndarray'> 4 [-0.05373771  0.09874343 -0.53698617  1.21899131]
state debug <class 'numpy.ndarray'> 4 [-0.0772262   0.15272599 -0.63782964  1.48622749]
state debug <class 'numpy.ndarray'> 4 [-0.00731917 -0.00193774 -0.0059309  -0.00475373]
Episode: 663, total numsteps: 4004, return: 5.0
Episode: 664, total numsteps: 4009, return: 5.0
Episode: 665, total numsteps: 4020, return: 11.0
Episode: 666, total numsteps: 4026, return: 6.0
Episode: 667, total numsteps: 4030, return: 4.0
Episode: 668, total numsteps: 4034, return: 4.0
Episode: 669, total numsteps: 4051, return: 17.0
Episode: 670, total numsteps: 4065, return: 14.0
Episode: 671, total numsteps: 4073, return: 8.0
Episode: 672, total numsteps: 4076, return: 3.0
Episode: 673, total numsteps: 4081, return: 5.0
Episode: 674, total numsteps: 4088, return: 7.0
Episode: 675, total numsteps: 4091, return: 3.0
Episode: 676, total numsteps: 4098, return: 7.0
Episode: 677, total numsteps: 4102, return: 4.0
Episode: 678, total numsteps: 4107, return: 5.0
Episode: 679, total numsteps: 4113, return: 6.0
Episode: 680, total numsteps: 4122, return: 9.0
Episode: 681, total numsteps: 4128, return: 6.0
Episode: 682, total numsteps: 4137, return: 9.0
Episode: 683, total numsteps: 4142, return: 5.0
Episode: 684, total numsteps: 4147, return: 5.0
Episode: 685, total numsteps: 4165, return: 18.0
Episode: 686, total numsteps: 4173, return: 8.0
Episode: 687, total numsteps: 4196, return: 23.0
Episode: 688, total numsteps: 4223, return: 27.0
Episode: 689, total numsteps: 4226, return: 3.0
Episode: 690, total numsteps: 4235, return: 9.0
Episode: 691, total numsteps: 4241, return: 6.0
Episode: 692, total numsteps: 4248, return: 7.0
Episode: 693, total numsteps: 4252, return: 4.0
Episode: 694, total numsteps: 4257, return: 5.0
Episode: 695, total numsteps: 4261, return: 4.0
Episode: 696, total numsteps: 4267, return: 6.0
Episode: 697, total numsteps: 4275, return: 8.0
Episode: 698, total numsteps: 4284, return: 9.0
Episode: 699, total numsteps: 4288, return: 4.0
Episode: 700, total numsteps: 4293, return: 5.0
Episode: 701, total numsteps: 4299, return: 6.0
Episode: 702, total numsteps: 4304, return: 5.0
Episode: 703, total numsteps: 4312, return: 8.0
Episode: 704, total numsteps: 4320, return: 8.0
Episode: 705, total numsteps: 4325, return: 5.0
Episode: 706, total numsteps: 4328, return: 3.0
Episode: 707, total numsteps: 4332, return: 4.0
Episode: 708, total numsteps: 4339, return: 7.0
Episode: 709, total numsteps: 4347, return: 8.0
Episode: 710, total numsteps: 4351, return: 4.0
Episode: 711, total numsteps: 4359, return: 8.0
Episode: 712, total numsteps: 4363, return: 4.0
Episode: 713, total numsteps: 4370, return: 7.0
Episode: 714, total numsteps: 4383, return: 13.0
Episode: 715, total numsteps: 4388, return: 5.0
Episode: 716, total numsteps: 4397, return: 9.0
Episode: 717, total numsteps: 4408, return: 11.0
Episode: 718, total numsteps: 4411, return: 3.0
Episode: 719, total numsteps: 4415, return: 4.0
Episode: 720, total numsteps: 4422, return: 7.0
Episode: 721, total numsteps: 4425, return: 3.0
Episode: 722, total numsteps: 4429, return: 4.0
Episode: 723, total numsteps: 4433, return: 4.0
Episode: 724, total numsteps: 4436, return: 3.0
Episode: 725, total numsteps: 4447, return: 11.0
Episode: 726, total numsteps: 4454, return: 7.0
Episode: 727, total numsteps: 4463, return: 9.0
Episode: 728, total numsteps: 4467, return: 4.0
Episode: 729, total numsteps: 4471, return: 4.0
Episode: 730, total numsteps: 4474, return: 3.0
Episode: 731, total numsteps: 4477, return: 3.0
Episode: 732, total numsteps: 4488, return: 11.0
Episode: 733, total numsteps: 4492, return: 4.0
Episode: 734, total numsteps: 4495, return: 3.0
Episode: 735, total numsteps: 4500, return: 5.0
Episode: 736, total numsteps: 4507, return: 7.0
Episode: 737, total numsteps: 4512, return: 5.0
Episode: 738, total numsteps: 4516, return: 4.0
Episode: 739, total numsteps: 4529, return: 13.0
Episode: 740, total numsteps: 4536, return: 7.0
Episode: 741, total numsteps: 4544, return: 8.0
Episode: 742, total numsteps: 4557, return: 13.0
Episode: 743, total numsteps: 4561, return: 4.0
Episode: 744, total numsteps: 4570, return: 9.0
Episode: 745, total numsteps: 4577, return: 7.0
Episode: 746, total numsteps: 4586, return: 9.0
Episode: 747, total numsteps: 4589, return: 3.0
Episode: 748, total numsteps: 4594, return: 5.0
Episode: 749, total numsteps: 4603, return: 9.0
Episode: 750, total numsteps: 4611, return: 8.0
Episode: 751, total numsteps: 4616, return: 5.0
Episode: 752, total numsteps: 4629, return: 13.0
Episode: 753, total numsteps: 4642, return: 13.0
Episode: 754, total numsteps: 4645, return: 3.0
Episode: 755, total numsteps: 4648, return: 3.0
Episode: 756, total numsteps: 4664, return: 16.0
Episode: 757, total numsteps: 4668, return: 4.0
Episode: 758, total numsteps: 4671, return: 3.0
Episode: 759, total numsteps: 4678, return: 7.0
Episode: 760, total numsteps: 4682, return: 4.0
Episode: 761, total numsteps: 4686, return: 4.0
Episode: 762, total numsteps: 4693, return: 7.0
Episode: 763, total numsteps: 4699, return: 6.0
Episode: 764, total numsteps: 4720, return: 21.0
Episode: 765, total numsteps: 4725, return: 5.0
Episode: 766, total numsteps: 4730, return: 5.0
Episode: 767, total numsteps: 4733, return: 3.0
Episode: 768, total numsteps: 4736, return: 3.0
Episode: 769, total numsteps: 4742, return: 6.0
Episode: 770, total numsteps: 4751, return: 9.0
Episode: 771, total numsteps: 4765, return: 14.0
Episode: 772, total numsteps: 4769, return: 4.0
Episode: 773, total numsteps: 4772, return: 3.0
Episode: 774, total numsteps: 4783, return: 11.0
Episode: 775, total numsteps: 4787, return: 4.0
Episode: 776, total numsteps: 4791, return: 4.0
Episode: 777, total numsteps: 4795, return: 4.0
Episode: 778, total numsteps: 4799, return: 4.0
Episode: 779, total numsteps: 4803, return: 4.0
Episode: 780, total numsteps: 4808, return: 5.0
Episode: 781, total numsteps: 4812, return: 4.0
Episode: 782, total numsteps: 4818, return: 6.0
Episode: 783, total numsteps: 4822, return: 4.0
Episode: 784, total numsteps: 4828, return: 6.0
Episode: 785, total numsteps: 4831, return: 3.0
Episode: 786, total numsteps: 4837, return: 6.0
Episode: 787, total numsteps: 4840, return: 3.0
Episode: 788, total numsteps: 4845, return: 5.0
Episode: 789, total numsteps: 4850, return: 5.0
Episode: 790, total numsteps: 4853, return: 3.0
Episode: 791, total numsteps: 4856, return: 3.0
Episode: 792, total numsteps: 4864, return: 8.0
Episode: 793, total numsteps: 4869, return: 5.0
Episode: 794, total numsteps: 4873, return: 4.0
Episode: 795, total numsteps: 4878, return: 5.0
Episode: 796, total numsteps: 4881, return: 3.0
Episode: 797, total numsteps: 4887, return: 6.0
Episode: 798, total numsteps: 4892, return: 5.0
Episode: 799, total numsteps: 4896, return: 4.0
Episode: 800, total numsteps: 4901, return: 5.0
Episode: 801, total numsteps: 4905, return: 4.0
Episode: 802, total numsteps: 4910, return: 5.0
Episode: 803, total numsteps: 4923, return: 13.0
Episode: 804, total numsteps: 4930, return: 7.0
Episode: 805, total numsteps: 4934, return: 4.0
Episode: 806, total numsteps: 4939, return: 5.0
Episode: 807, total numsteps: 4944, return: 5.0
Episode: 808, total numsteps: 4952, return: 8.0
Episode: 809, total numsteps: 4957, return: 5.0
Episode: 810, total numsteps: 4961, return: 4.0
Episode: 811, total numsteps: 4965, return: 4.0
Episode: 812, total numsteps: 4973, return: 8.0
Episode: 813, total numsteps: 4984, return: 11.0
Episode: 814, total numsteps: 4989, return: 5.0
Episode: 815, total numsteps: 4992, return: 3.0
Episode: 816, total numsteps: 4996, return: 4.0
state debug <class 'numpy.ndarray'> 4 [ 0.00500729 -0.00439182 -0.00029618  0.00961474]
state debug <class 'numpy.ndarray'> 4 [ 0.00345494 -0.00050793 -0.07712701  0.1829171 ]
state debug <class 'numpy.ndarray'> 4 [-0.00106017  0.00995264 -0.14858358  0.33997863]
state debug <class 'numpy.ndarray'> 4 [-0.01196088  0.0348759  -0.39602225  0.90309087]
state debug <class 'numpy.ndarray'> 4 [-0.02462756  0.06344935 -0.23846236  0.53657061]
state debug <class 'numpy.ndarray'> 4 [-0.03637062  0.09064132 -0.34871608  0.82416975]
state debug <class 'numpy.ndarray'> 4 [-0.05028391  0.12438537 -0.34750363  0.86902025]
state debug <class 'numpy.ndarray'> 4 [-0.06184489  0.15521566 -0.23149308  0.68153728]
state debug <class 'numpy.ndarray'> 4 [-0.07214527  0.18700614 -0.28368755  0.91067937]
state debug <class 'numpy.ndarray'> 4 [ 0.00500729 -0.00439182 -0.00029618  0.00961474]
Episode: 817, total numsteps: 5001, return: 5.0
state debug <class 'numpy.ndarray'> 4 [-0.00673097  0.00131058  0.00706713  0.00360834]
state debug <class 'numpy.ndarray'> 4 [-0.00911822  0.00767215 -0.12607436  0.31140867]
state debug <class 'numpy.ndarray'> 4 [-0.01480136  0.02146969 -0.15823894  0.3802368 ]
state debug <class 'numpy.ndarray'> 4 [-0.02974091  0.05660046 -0.58774298  1.36884658]
state debug <class 'numpy.ndarray'> 4 [-0.0590427   0.12439635 -0.87712498  2.02329737]
Episode: 818, total numsteps: 5006, return: 5.0
state debug <class 'numpy.ndarray'> 4 [-0.00471988 -0.00614664 -0.00778997 -0.00450366]
state debug <class 'numpy.ndarray'> 4 [-0.00688588 -0.0021204  -0.10026388  0.20369053]
state debug <class 'numpy.ndarray'> 4 [-0.01559502  0.01667079 -0.33472247  0.73214169]
state debug <class 'numpy.ndarray'> 4 [-0.01607738  0.01576533  0.30831543 -0.75669589]
state debug <class 'numpy.ndarray'> 4 [-0.01385018  0.00989762 -0.19499516  0.4453141 ]
state debug <class 'numpy.ndarray'> 4 [-0.02463642  0.034378   -0.34424645  0.77879825]
state debug <class 'numpy.ndarray'> 4 [-0.05178358  0.09627018 -1.01128661  2.30411834]
state debug <class 'numpy.ndarray'> 4 [-0.07291742  0.1436486  -0.05068819  0.10939608]
state debug <class 'numpy.ndarray'> 4 [-0.08660304  0.17715747 -0.63139417  1.54983364]
Episode: 819, total numsteps: 5015, return: 9.0
state debug <class 'numpy.ndarray'> 4 [ 0.00182725  0.00821633 -0.00462667  0.00494056]
state debug <class 'numpy.ndarray'> 4 [ 0.00343345  0.00445106  0.08470321 -0.19119554]
state debug <class 'numpy.ndarray'> 4 [ 0.01199205 -0.01483999  0.34269236 -0.76905027]
state debug <class 'numpy.ndarray'> 4 [ 0.01598126 -0.02264096 -0.14131741  0.36151822]
state debug <class 'numpy.ndarray'> 4 [ 0.02186501 -0.03555661  0.43362251 -0.99072579]
state debug <class 'numpy.ndarray'> 4 [ 0.01933824 -0.02896184 -0.55659042  1.28993303]
state debug <class 'numpy.ndarray'> 4 [-0.01845928  0.05674346 -1.33177259  2.98696624]
state debug <class 'numpy.ndarray'> 4 [-0.05146191  0.12772187 -0.32450158  0.61458923]
state debug <class 'numpy.ndarray'> 4 [-0.06811583  0.16244075 -0.50786792  1.1202518 ]
Episode: 820, total numsteps: 5024, return: 9.0
state debug <class 'numpy.ndarray'> 4 [ 0.00899246 -0.00267612  0.00548177  0.0098472 ]
state debug <class 'numpy.ndarray'> 4 [ 0.02527234 -0.03940407  0.80623739 -1.82725059]
state debug <class 'numpy.ndarray'> 4 [ 0.06054895 -0.11835497  0.9582101  -2.1303222 ]
state debug <class 'numpy.ndarray'> 4 [ 0.07919998 -0.15856046 -0.02051907  0.07686157]
state debug <class 'numpy.ndarray'> 4 [ 0.06802738 -0.13476208 -0.5372505   1.104691  ]
state debug <class 'numpy.ndarray'> 4 [ 0.0516451  -0.10578022 -0.28330541  0.35960485]
state debug <class 'numpy.ndarray'> 4 [ 0.05571116 -0.12900089  0.48379933 -1.49752142]
state debug <class 'numpy.ndarray'> 4 [ 0.0555928  -0.14519651 -0.48570143  0.652719  ]
state debug <class 'numpy.ndarray'> 4 [ 0.02108527 -0.08778975 -1.23911969  2.21086934]
state debug <class 'numpy.ndarray'> 4 [-0.00948339 -0.04687274 -0.29312909 -0.12640533]
state debug <class 'numpy.ndarray'> 4 [-1.18148207e-03 -9.88085381e-02  7.04857417e-01 -2.44497587e+00]
state debug <class 'numpy.ndarray'> 4 [ 0.00823851 -0.15292115 -0.22842077 -0.30633751]
Episode: 821, total numsteps: 5036, return: 12.0
state debug <class 'numpy.ndarray'> 4 [-0.00512546  0.00095595  0.0075043  -0.0072371 ]
state debug <class 'numpy.ndarray'> 4 [ 0.00123082 -0.01326684  0.30950761 -0.69702382]
state debug <class 'numpy.ndarray'> 4 [-0.00610631  0.00486596 -0.67319842  1.57542334]
state debug <class 'numpy.ndarray'> 4 [-0.0520917   0.11042929 -1.62309185  3.68779597]
Episode: 822, total numsteps: 5040, return: 4.0
state debug <class 'numpy.ndarray'> 4 [-0.00848373  0.00276653  0.00187978  0.00813157]
state debug <class 'numpy.ndarray'> 4 [-0.00645893 -0.00133892  0.09909875 -0.21113975]
state debug <class 'numpy.ndarray'> 4 [-0.0222243   0.03599697 -0.88441869  2.05298015]
state debug <class 'numpy.ndarray'> 4 [-0.06631611  0.13685369 -1.31939362  2.99221706]
Episode: 823, total numsteps: 5044, return: 4.0
state debug <class 'numpy.ndarray'> 4 [0.00316531 0.00813943 0.00044245 0.0025241 ]
state debug <class 'numpy.ndarray'> 4 [-0.01564327  0.05189125 -0.93807607  2.16231081]
state debug <class 'numpy.ndarray'> 4 [-0.07199841  0.18052787 -1.87514206  4.25145583]
Episode: 824, total numsteps: 5047, return: 3.0
state debug <class 'numpy.ndarray'> 4 [ 0.00646594 -0.00174975 -0.00188105  0.00398369]
state debug <class 'numpy.ndarray'> 4 [-0.00511865  0.02498712 -0.57577438  1.319521  ]
state debug <class 'numpy.ndarray'> 4 [-0.04786611  0.12241991 -1.55819378  3.53336857]
Episode: 825, total numsteps: 5050, return: 3.0
state debug <class 'numpy.ndarray'> 4 [-0.00879147 -0.00075974 -0.00701406 -0.00068637]
state debug <class 'numpy.ndarray'> 4 [-0.01560493  0.01431908 -0.33278032  0.74708753]
state debug <class 'numpy.ndarray'> 4 [-0.04535777  0.08170879 -1.15259301  2.60706774]
state debug <class 'numpy.ndarray'> 4 [-0.07134504  0.13875587 -0.15255543  0.2941352 ]
state debug <class 'numpy.ndarray'> 4 [-0.09382379  0.19015909 -0.96794147  2.25280656]
Episode: 826, total numsteps: 5055, return: 5.0
state debug <class 'numpy.ndarray'> 4 [-0.00973066 -0.00897963  0.00072777 -0.00389216]
state debug <class 'numpy.ndarray'> 4 [-0.0094954  -0.00974019  0.01100498 -0.03386947]
state debug <class 'numpy.ndarray'> 4 [-0.02758657  0.03159314 -0.91295629  2.07865827]
state debug <class 'numpy.ndarray'> 4 [-0.04714694  0.07418765 -0.06930341  0.08906178]
state debug <class 'numpy.ndarray'> 4 [-0.04142763  0.05947688  0.35421257 -0.81514738]
state debug <class 'numpy.ndarray'> 4 [-0.01253305 -0.00519459  1.08938718 -2.40971129]
state debug <class 'numpy.ndarray'> 4 [ 0.01099122 -0.05298373  0.09163953 -0.02379983]
state debug <class 'numpy.ndarray'> 4 [ 0.03462669 -0.10088297  1.08672099 -2.34503227]
state debug <class 'numpy.ndarray'> 4 [ 0.06575812 -0.16590013  0.47409653 -0.94228872]
Episode: 827, total numsteps: 5064, return: 9.0
state debug <class 'numpy.ndarray'> 4 [ 0.00411078  0.00118573 -0.00028085  0.0071674 ]
state debug <class 'numpy.ndarray'> 4 [ 0.01894108 -0.03276205  0.73973416 -1.68719728]
state debug <class 'numpy.ndarray'> 4 [ 0.05175567 -0.10658911  0.90154671 -2.01306046]
state debug <class 'numpy.ndarray'> 4 [ 0.07095042 -0.14837483  0.06270724 -0.11462767]
state debug <class 'numpy.ndarray'> 4 [ 0.06450601 -0.13503645 -0.38393099  0.77236227]
state debug <class 'numpy.ndarray'> 4 [ 0.06677186 -0.14767193  0.49389258 -1.37537034]
Episode: 828, total numsteps: 5070, return: 6.0
state debug <class 'numpy.ndarray'> 4 [-0.00901291  0.0087166  -0.00830947 -0.00903591]
state debug <class 'numpy.ndarray'> 4 [ 0.0095991  -0.03520243  0.93627809 -2.16493233]
state debug <class 'numpy.ndarray'> 4 [ 0.03265637 -0.08708616  0.22057135 -0.46514795]
state debug <class 'numpy.ndarray'> 4 [ 0.02172553 -0.06131676 -0.76454023  1.72947876]
state debug <class 'numpy.ndarray'> 4 [ 0.01129703 -0.04142113  0.23919915 -0.69755589]
state debug <class 'numpy.ndarray'> 4 [ 0.03448776 -0.10077262  0.91841902 -2.25734427]
Episode: 829, total numsteps: 5076, return: 6.0
state debug <class 'numpy.ndarray'> 4 [ 0.00923535 -0.00675655 -0.00075981 -0.00271094]
state debug <class 'numpy.ndarray'> 4 [ 0.02907266 -0.05283796  0.98969281 -2.27746021]
state debug <class 'numpy.ndarray'> 4 [ 0.08824214 -0.18764831  1.9638253  -4.4436521 ]
Episode: 830, total numsteps: 5079, return: 3.0
state debug <class 'numpy.ndarray'> 4 [-0.00462755  0.00024864  0.0076254  -0.00151368]
state debug <class 'numpy.ndarray'> 4 [ 0.01039296 -0.03376361  0.74135744 -1.68192944]
state debug <class 'numpy.ndarray'> 4 [ 0.02005536 -0.05384197 -0.25409352  0.64068378]
state debug <class 'numpy.ndarray'> 4 [ 0.01744157 -0.04721     0.1218679  -0.29477769]
state debug <class 'numpy.ndarray'> 4 [ 0.00248243 -0.01376625 -0.86715841  1.94299453]
state debug <class 'numpy.ndarray'> 4 [-0.016396    0.02531272 -0.08046148  0.04551683]
state debug <class 'numpy.ndarray'> 4 [-0.0216967   0.03238504 -0.18430666  0.30584287]
state debug <class 'numpy.ndarray'> 4 [-0.01073067  0.00259923  0.73004343 -1.77231592]
state debug <class 'numpy.ndarray'> 4 [ 0.02480472 -0.08109412  1.04683657 -2.41836334]
Episode: 831, total numsteps: 5088, return: 9.0
state debug <class 'numpy.ndarray'> 4 [ 0.00259443  0.00910787 -0.00100592 -0.00349303]
state debug <class 'numpy.ndarray'> 4 [-3.06154145e-04  1.57730707e-02 -1.43628516e-01  3.33341628e-01]
state debug <class 'numpy.ndarray'> 4 [ 0.0078108  -0.00291858  0.54739741 -1.24950438]
state debug <class 'numpy.ndarray'> 4 [ 0.04523419 -0.08753935  1.32187253 -2.97111896]
Episode: 832, total numsteps: 5092, return: 4.0
state debug <class 'numpy.ndarray'> 4 [-0.00033021  0.00593698  0.00377     0.0092595 ]
state debug <class 'numpy.ndarray'> 4 [-0.01939927  0.05082192 -0.95438159  2.21185858]
state debug <class 'numpy.ndarray'> 4 [-0.04235077  0.10301061 -0.19747019  0.43532582]
state debug <class 'numpy.ndarray'> 4 [-0.05197686  0.12585317 -0.28380629  0.70730429]
Episode: 833, total numsteps: 5096, return: 4.0
state debug <class 'numpy.ndarray'> 4 [-0.00323767  0.00872373 -0.00238668 -0.00970581]
